refdes;partname;type;Applications;Availability;Built_By;Capacitance;Check_prices;ComponentLink1Description;ComponentLink1URL;ComponentLink2Description;ComponentLink2URL;Composition;Copyright;Datasheet;Device_Package;Digikey_Link;ESR_(Equivalent_Series_Resistance);Features;Height_-_Seated_(Max);LastUpdated;LatestRevisionDate;LatestRevisionNote;Lifecycle_Status;Lifetime_@_Temp.;MF;MP;Manufacturer;Manufacturer_Part_Number;Manufacturer_Size_Code;Minimum_Order;Mounting_Type;Number_of_Terminations;Operating_Temperature;Package;Package_/_Case;Packaging;PartId;Part_Number;Part_Status;Power_(Watts);Price;Publisher;Purchase-URL;RefDes;Resistance;Series;Size_/_Dimension;SnapEDA_Link;SourceLibrary;Supplier_1;Supplier_Device_Package;Supplier_Part_Number_1;Temperature_Coefficient;Thickness_(Max);Tolerance;Type;Value;Vendor;Voltage_-_Rated
C1;20pF;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; CC0603JRNPO0BN200;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 20pF;  ;  
C10;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C11;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C12;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C13;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C17;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C18;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C2;20pF;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; CC0603JRNPO0BN200;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 20pF;  ;  
C20;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C23;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C24;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C25;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C28;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C29;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C3;2.2_F;C;  ;  ;  ; 2.2µF;  ; Datasheet; https://api.kemet.com/component-edge/download/datasheet/T496B225M016ATE3K5.pdf; DigiKey Link; http://digikey.com/product-detail/en/kemet/T496B225M016ATE3K5/399-3917-1-ND/819242;  ;  ;  ; 1411 (3528 Metric);  ; 3.5Ohm; Fail Safe with Built-in Fuse; 0.083_ (2.10mm); 9/2/2020 1:15:46 AM;  ;  ; Active; 2000 Hrs @ 85°C;  ;  ; KEMET;  ; B; 1; Surface Mount;  ; -55°C ~ 125°C;  ; 1411 (3528 Metric); TapeAndReel; 12; T496B225M016ATE3K5; Active;  ; 0.51;  ;  ;  ;  ; T496; 0.138_ L x 0.110_ W (3.50mm x 2.80mm);  ;  ; DigiKey;  ; 399-3917-1-ND;  ;  ; ±20%; Molded; 2.2µF;  ; 16V
C31;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C32;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C34;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C4;2.2_F;C;  ;  ;  ; 2.2µF;  ; Datasheet; https://api.kemet.com/component-edge/download/datasheet/T496B225M016ATE3K5.pdf; DigiKey Link; http://digikey.com/product-detail/en/kemet/T496B225M016ATE3K5/399-3917-1-ND/819242;  ;  ;  ; 1411 (3528 Metric);  ; 3.5Ohm; Fail Safe with Built-in Fuse; 0.083_ (2.10mm); 9/2/2020 1:15:46 AM;  ;  ; Active; 2000 Hrs @ 85°C;  ;  ; KEMET;  ; B; 1; Surface Mount;  ; -55°C ~ 125°C;  ; 1411 (3528 Metric); TapeAndReel; 12; T496B225M016ATE3K5; Active;  ; 0.51;  ;  ;  ;  ; T496; 0.138_ L x 0.110_ W (3.50mm x 2.80mm);  ;  ; DigiKey;  ; 399-3917-1-ND;  ;  ; ±20%; Molded; 2.2µF;  ; 16V
C9;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
J1;F305-1A7H1-11040-E100; ;  ; Unavailable;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; https://www.digikey.com/en/products/detail/amphenol-icc-fci/F305-1A7H1-11040-E100/11564644;  ;  ;  ;  ;  ;  ;  ;  ; Amphenol ICC (FCI); F305-1A7H1-11040-E100;  ;  ;  ;  ;  ;  ;  ; None;  ;  ;  ;  ;  ;  ; None;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; ;  ;  
P1;MHDR1X20; ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 17-Jul-2002; Re-released for DXP Platform.;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; Altium Limited;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  
R1;10_kOhms;R;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; CRCW060310K0FKEAHP;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 10 kOhms;  ;  
R2;220_Ohms;R;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; CRCW0603220RJNEAHP;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 220 Ohms;  ;  
R5;10_kOhms;R;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; CRCW060310K0FKEAHP;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 10 kOhms;  ;  
U1;STM32F746IGT6; ;  ;  ; EMA_Jessica;  ;  ;  ;  ;  ;  ;  ; Copyright (C) 2018 Accelerated Designs. All rights reserved;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; STM32F746IGT6;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; RefDes;  ;  ;  ;  ; Add_to_database_2020-10-19;  ;  ;  ;  ;  ;  ; DEV;  ; STMicroelectronics;  
U3;AT25SF128A-SHB-T; ;  ; Warning;  ;  ; https://www.snapeda.com/parts/AT25SF128A-SHB-T/Dialog%20Semiconductor/view-part/5488499/?ref=eda;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; Dialog Semiconductor; AT25SF128A-SHB-T;  ;  ;  ;  ;  ;  ;  ; SOIC-8 Dialog Semiconductor;  ;  ;  ;  ;  ;  ; None;  ; https://pricing.snapeda.com/search/part/AT25SF128A-SHB-T/?ref=eda;  ;  ;  ;  ; https://www.snapeda.com/parts/AT25SF128A-SHB-T/Dialog%20Semiconductor/view-part/5488499/?ref=snap;  ;  ;  ;  ;  ;  ;  ;  ; ;  ;  
Y1;ABM3B-8.000MHZ-B2-T; ;  ; Good;  ;  ; https://www.snapeda.com/parts/ABM3B-8.000MHZ-B2-T/Abracon%20LLC/view-part/42698/?ref=eda;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; Abracon; ABM3B-8.000MHZ-B2-T;  ;  ;  ;  ;  ;  ;  ; SMD-4 Abracon LLC;  ;  ;  ;  ;  ;  ; None;  ; https://pricing.snapeda.com/search/part/ABM3B-8.000MHZ-B2-T/?ref=eda;  ;  ;  ;  ; https://www.snapeda.com/parts/ABM3B-8.000MHZ-B2-T/Abracon%20LLC/view-part/42698/?ref=snap;  ;  ;  ;  ;  ;  ;  ;  ; ;  ;  
C14;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C15;1_F;C;  ;  ;  ; 1µF;  ; Datasheet; https://api.kemet.com/component-edge/download/datasheet/T494A105M016AT.pdf; DigiKey Link; http://digikey.com/product-detail/en/kemet/T494A105M016AT/399-8429-1-ND/3472152;  ;  ;  ; 1206 (3216 Metric);  ; 6Ohm; General Purpose; 0.071_ (1.80mm); 9/2/2020 1:15:52 AM;  ;  ; Active; 2000 Hrs @ 125°C;  ;  ; KEMET;  ; A; 1; Surface Mount;  ; -55°C ~ 125°C;  ; 1206 (3216 Metric); TapeAndReel; 2393; T494A105M016AT; Active;  ; 0.20;  ;  ;  ;  ; T494; 0.126_ L x 0.063_ W (3.20mm x 1.60mm);  ;  ; DigiKey;  ; 399-8429-1-ND;  ;  ; ±20%; Molded; 1µF;  ; 16V
C16;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C19;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C21;4.7_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; C0603C475K9PACTU;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 4.7µF;  ;  
C22;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C26;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C27;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C30;10_F;C; General Purpose;  ;  ; 10µF;  ; Datasheet; http://www.samsungsem.com/kr/support/product-search/mlcc/CL21A106MQFNNNE.jsp; DigiKey Link; http://digikey.com/product-detail/en/samsung-electro-mechanics/CL21A106MQFNNNE/1276-1298-1-ND/3889384;  ;  ;  ; 0805 (2012 Metric);  ;  ;  ;  ; 9/2/2020 1:04:40 AM;  ;  ; Active;  ;  ;  ; Samsung Electro-Mechanics;  ;  ; 1; Surface Mount, MLCC;  ; -55°C ~ 85°C;  ; 0805 (2012 Metric); TapeAndReel; 3169; CL21A106MQFNNNE; Active;  ; 0.02;  ;  ;  ;  ; CL; 0.079_ L x 0.049_ W (2.00mm x 1.25mm);  ;  ; DigiKey;  ; 1276-1298-1-ND; X5R; 0.053_ (1.35mm); ±20%;  ; 10µF;  ; 6.3V
C33;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C5;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C6;1_F;C;  ;  ;  ; 1µF;  ; Datasheet; https://api.kemet.com/component-edge/download/datasheet/T494A105M016AT.pdf; DigiKey Link; http://digikey.com/product-detail/en/kemet/T494A105M016AT/399-8429-1-ND/3472152;  ;  ;  ; 1206 (3216 Metric);  ; 6Ohm; General Purpose; 0.071_ (1.80mm); 9/2/2020 1:15:52 AM;  ;  ; Active; 2000 Hrs @ 125°C;  ;  ; KEMET;  ; A; 1; Surface Mount;  ; -55°C ~ 125°C;  ; 1206 (3216 Metric); TapeAndReel; 2393; T494A105M016AT; Active;  ; 0.20;  ;  ;  ;  ; T494; 0.126_ L x 0.063_ W (3.20mm x 1.60mm);  ;  ; DigiKey;  ; 399-8429-1-ND;  ;  ; ±20%; Molded; 1µF;  ; 16V
C7;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
C8;0.1_F;C;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 6R3X14W104MV4T;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 0.1µF;  ;  
J2;FFC2B35-06-G_REVA2; ;  ; In Stock;  ;  ; https://www.snapeda.com/parts/FFC2B35-06-G/Global+Connector+Technology/view-part/?ref=eda;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; Global Connector Technology; FFC2B35-06-G;  ;  ;  ;  ;  ;  ;  ; None;  ;  ;  ;  ;  ;  ; None;  ; https://pricing.snapeda.com/search/part/FFC2B35-06-G/?ref=eda;  ;  ;  ;  ; https://www.snapeda.com/parts/FFC2B35-06-G/Global+Connector+Technology/view-part/?ref=snap;  ;  ;  ;  ;  ;  ;  ;  ; ;  ;  
R3;47_Ohms;R;  ;  ;  ;  ;  ; Datasheet; https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=9-1773463-9&DocType=DS&DocLang=English; DigiKey Link; http://digikey.com/product-detail/en/te-connectivity-passive-product/CRGP0805F47R/A130461CT-ND/8578293; Thick Film;  ;  ; 0805 (2012 Metric);  ;  ; Pulse Withstanding; 0.026_ (0.65mm); 9/2/2020 1:15:22 AM;  ;  ; Active;  ;  ;  ; TE Connectivity Passive Product;  ;  ; 1;  ; 2; -55°C ~ 155°C;  ; 0805 (2012 Metric); TapeAndReel; 28763; CRGP0805F47R; Active; 0.333W, 1/3W; 0.02;  ;  ;  ; 47 Ohms; CRGP; 0.079_ L x 0.049_ W (2.00mm x 1.25mm);  ;  ; DigiKey; 0805; A130461CT-ND; ±200ppm/°C;  ; ±1%;  ; 47 Ohms;  ;  
R4;100_Ohms;R;  ;  ;  ;  ;  ; Datasheet; https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204&DocType=DS&DocLang=English; DigiKey Link; http://digikey.com/product-detail/en/te-connectivity-passive-product/CRG1206F100R/A106068CT-ND/3477719; Thick Film;  ;  ; 1206 (3216 Metric);  ;  ;  ; 0.026_ (0.65mm); 9/2/2020 1:13:10 AM;  ;  ; Active;  ;  ;  ; TE Connectivity Passive Product;  ;  ; 1;  ; 2; -55°C ~ 155°C;  ; 1206 (3216 Metric); TapeAndReel; 26991; CRG1206F100R; Active; 0.25W, 1/4W; 0.01;  ;  ;  ; 100 Ohms; CRG, Neohm; 0.122_ L x 0.061_ W (3.10mm x 1.55mm);  ;  ; DigiKey; 1206; A106068CT-ND; ±200ppm/°C;  ; ±1%;  ; 100 Ohms;  ;  
R6;10_kOhms;R;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; CRCW060310K0FKEAHP;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; 10 kOhms;  ;  
U2;IS42S16400J-7TL; ;  ;  ; EMA_Cory;  ;  ; New link; https://www.digikey.be/en/products/detail/issi-integrated-silicon-solution-inc/IS42S16400J-7TL/2708623;  ;  ;  ; Copyright (C) 2018 Accelerated Designs. All rights reserved; http://www.issi.com/WW/pdf/42-45S16400J.pdf;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; IS42S16400J-7TL;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; RefDes;  ;  ;  ;  ; Add_to_database_2020-12-24;  ;  ;  ;  ;  ;  ; DEV;  ; ISSI;  
